Program,use_events,message_size,num_exchanges,MTU,Num mlx4 interrupts,Server Mbit/sec,Server voluntary_ctxt_switches,Server user time,Server system time,Server Mbit/sec,Client voluntary_ctxt_switches,Client user time,Client system time
ibv_uc_pingpong,0,1,1000000,1024,34,2.98,21,5.370095,0.003998,2.98,19,5.370959,0.004002,
ibv_rc_pingpong,0,1,1000000,1024,34,2.97,21,5.396094,0.007994,2.97,19,5.404924,0.000000,
ibv_uc_pingpong,1,1,1000000,1024,2068322,0.56,1985798,3.329189,9.112000,0.56,1986106,3.370353,8.803770,
ibv_rc_pingpong,1,1,1000000,1024,2074027,0.51,1769518,4.456938,10.363927,0.51,1944548,3.587537,8.902595,
ibv_uc_pingpong,0,1,1000000,2048,34,3.01,21,5.315556,0.007993,3.01,19,5.315967,0.007993,
ibv_rc_pingpong,0,1,1000000,2048,34,2.94,21,5.437272,0.008001,2.94,19,5.446965,0.000000,
ibv_uc_pingpong,1,1,1000000,2048,2057101,0.56,1990398,3.632421,9.025248,0.56,1990800,3.395380,9.137868,
ibv_rc_pingpong,1,1,1000000,2048,2050625,0.61,1910983,3.419894,8.939343,0.61,1910017,3.429373,8.978437,
ibv_uc_pingpong,0,1,1000000,4096,34,3.02,21,5.287175,0.011998,3.02,19,5.287658,0.011990,
ibv_rc_pingpong,0,1,1000000,4096,34,2.96,21,5.405067,0.004000,2.96,19,5.402868,0.008004,
ibv_uc_pingpong,1,1,1000000,4096,2057662,0.56,1989955,3.305883,9.246060,0.56,1990337,3.241631,9.302967,
ibv_rc_pingpong,1,1,1000000,4096,2049911,0.61,1910654,3.589060,8.964792,0.61,1912791,3.469749,8.916140,
ibv_uc_pingpong,0,2,1000000,1024,34,6.01,21,5.327268,0.007992,6.01,19,5.335729,0.000000,
ibv_rc_pingpong,0,2,1000000,1024,34,5.91,21,5.410499,0.007997,5.91,19,5.420514,0.000000,
ibv_uc_pingpong,1,2,1000000,1024,2103584,1.08,1877575,2.856578,8.894704,1.08,1651470,4.117070,10.091843,
ibv_rc_pingpong,1,2,1000000,1024,2043560,1.22,1927022,3.480754,9.092689,1.22,1928470,3.709785,8.774268,
ibv_uc_pingpong,0,2,1000000,2048,33,6.05,20,5.294577,0.003998,6.05,19,5.299688,0.000000,
ibv_rc_pingpong,0,2,1000000,2048,34,5.93,21,5.399777,0.007999,5.93,19,5.405750,0.003998,
ibv_uc_pingpong,1,2,1000000,2048,2056970,1.12,1982106,3.259789,9.309257,1.12,1982499,3.345320,9.110658,
ibv_rc_pingpong,1,2,1000000,2048,2044898,1.21,1933976,3.571036,8.823478,1.21,1935804,3.799129,8.709568,
ibv_uc_pingpong,0,2,1000000,4096,34,6.05,21,5.293092,0.004000,6.05,19,5.293720,0.003998,
ibv_rc_pingpong,0,2,1000000,4096,34,5.91,21,5.414074,0.003998,5.91,19,5.415799,0.003999,
ibv_uc_pingpong,1,2,1000000,4096,2070386,1.11,1987164,3.561604,9.030130,1.11,1987291,3.329167,9.381729,
ibv_rc_pingpong,1,2,1000000,4096,2034998,1.24,1886516,3.516692,8.752657,1.24,1887567,3.426324,8.596865,
ibv_uc_pingpong,0,4,1000000,1024,34,11.91,21,5.377131,0.004000,11.91,19,5.377537,0.004001,
ibv_rc_pingpong,0,4,1000000,1024,34,11.86,21,5.406413,0.000000,11.86,19,5.407564,0.000000,
ibv_uc_pingpong,1,4,1000000,1024,2054809,2.23,1987024,3.647359,9.251456,2.23,1987532,3.214115,9.326721,
ibv_rc_pingpong,1,4,1000000,1024,2030636,2.48,1886011,3.537577,8.741700,2.48,1885022,3.332340,9.004949,
ibv_uc_pingpong,0,4,1000000,2048,34,11.94,21,5.358497,0.007997,11.94,19,5.359684,0.007999,
ibv_rc_pingpong,0,4,1000000,2048,34,11.83,21,5.413475,0.003998,11.83,19,5.415180,0.003999,
ibv_uc_pingpong,1,4,1000000,2048,2057960,2.25,1975297,3.278572,9.185208,2.25,1975461,3.336034,9.447815,
ibv_rc_pingpong,1,4,1000000,2048,2071669,2.67,1100558,3.485250,10.314880,2.67,1610970,3.080480,7.618780,
ibv_uc_pingpong,0,4,1000000,4096,34,12.05,20,5.314694,0.003999,12.05,19,5.310732,0.007998,
ibv_rc_pingpong,0,4,1000000,4096,34,11.87,21,5.395089,0.003999,11.87,19,5.391285,0.007993,
ibv_uc_pingpong,1,4,1000000,4096,2058633,2.23,1986944,3.110653,9.662111,2.23,1987444,3.531950,9.100387,
ibv_rc_pingpong,1,4,1000000,4096,2038054,2.46,1900126,3.581546,8.786864,2.46,1901739,3.513385,8.684713,
ibv_uc_pingpong,0,8,1000000,1024,34,23.61,21,5.430029,0.000000,23.61,19,5.426217,0.003998,
ibv_rc_pingpong,0,8,1000000,1024,34,23.04,21,5.564015,0.000000,23.04,19,5.556350,0.008000,
ibv_uc_pingpong,1,8,1000000,1024,2067323,4.82,1905047,3.155776,9.072208,4.82,1904166,3.265606,8.571551,
ibv_rc_pingpong,1,8,1000000,1024,2065299,4.91,1916606,3.513261,8.840321,4.91,1918074,3.560622,8.707660,
ibv_uc_pingpong,0,8,1000000,2048,34,23.86,21,5.365524,0.007996,23.86,19,5.374589,0.000000,
ibv_rc_pingpong,0,8,1000000,2048,34,23.25,21,5.512230,0.000000,23.25,19,5.506280,0.008003,
ibv_uc_pingpong,1,8,1000000,2048,2057105,4.49,1990604,3.418629,9.193484,4.49,1990993,3.324718,9.229585,
ibv_rc_pingpong,1,8,1000000,2048,2086978,4.56,1489932,3.884015,10.402802,4.56,1811248,3.438897,8.245900,
ibv_uc_pingpong,0,8,1000000,4096,34,23.80,21,5.380263,0.008000,23.80,19,5.384851,0.004003,
ibv_rc_pingpong,0,8,1000000,4096,34,23.18,21,5.521163,0.007995,23.18,19,5.519197,0.011998,
ibv_uc_pingpong,1,8,1000000,4096,2057213,4.49,1989813,3.276131,9.226978,4.49,1990099,3.543381,8.991202,
ibv_rc_pingpong,1,8,1000000,4096,2052554,4.91,1912232,3.808679,8.774226,4.91,1913060,3.632742,8.821614,
ibv_uc_pingpong,0,16,1000000,1024,34,46.71,21,5.485513,0.004001,46.72,19,5.485940,0.004001,
ibv_rc_pingpong,0,16,1000000,1024,34,46.05,21,5.563332,0.003999,46.05,19,5.561112,0.008001,
ibv_uc_pingpong,1,16,1000000,1024,2110538,8.99,1826038,3.364797,8.377980,8.99,1542920,3.828598,10.269580,
ibv_rc_pingpong,1,16,1000000,1024,2112896,8.75,1842655,3.409664,8.328872,8.75,1568449,4.114471,10.283201,
ibv_uc_pingpong,0,16,1000000,2048,34,46.92,21,5.461830,0.004001,46.92,19,5.457058,0.007995,
ibv_rc_pingpong,0,16,1000000,2048,34,45.98,21,5.567651,0.008005,45.98,19,5.569427,0.008002,
ibv_uc_pingpong,1,16,1000000,2048,2113997,8.90,1986012,3.348568,9.045821,8.90,1986376,3.262689,9.348959,
ibv_rc_pingpong,1,16,1000000,2048,2059195,9.83,1916605,3.506329,8.815466,9.83,1920816,3.402468,8.498473,
ibv_uc_pingpong,0,16,1000000,4096,34,47.54,21,5.390579,0.004001,47.54,19,5.383439,0.011998,
ibv_rc_pingpong,0,16,1000000,4096,34,46.02,21,5.566137,0.003998,46.02,19,5.564256,0.008000,
ibv_uc_pingpong,1,16,1000000,4096,2165677,9.38,1780849,2.936522,8.454889,9.38,1391082,3.865884,10.348843,
ibv_rc_pingpong,1,16,1000000,4096,2089784,9.83,1921135,3.709886,8.472441,9.83,1920561,3.472170,8.938880,
ibv_uc_pingpong,0,32,1000000,1024,34,53.15,21,9.631549,0.007996,53.15,19,9.630588,0.011993,
ibv_rc_pingpong,0,32,1000000,1024,34,52.51,21,9.748433,0.008000,52.52,19,9.755134,0.003999,
ibv_uc_pingpong,1,32,1000000,1024,2019347,13.78,1999909,2.966678,9.218461,13.78,1968975,3.492731,12.397077,
ibv_rc_pingpong,1,32,1000000,1024,2008016,16.85,1995736,3.176033,8.854717,16.85,1996660,3.369748,9.230874,
ibv_uc_pingpong,0,32,1000000,2048,34,53.02,21,9.657924,0.007998,53.02,19,9.659934,0.004001,
ibv_rc_pingpong,0,32,1000000,2048,34,52.47,21,9.763155,0.003999,52.47,19,9.762728,0.004001,
ibv_uc_pingpong,1,32,1000000,2048,2079549,15.43,1985478,3.242960,9.179753,15.43,1985065,2.978680,9.283727,
ibv_rc_pingpong,1,32,1000000,2048,2008278,16.51,1996999,3.092751,9.351392,16.51,1997521,2.910535,9.733419,
ibv_uc_pingpong,0,32,1000000,4096,34,52.87,21,9.679749,0.011994,52.88,19,9.689149,0.004000,
ibv_rc_pingpong,0,32,1000000,4096,34,52.55,21,9.742694,0.007998,52.55,19,9.752231,0.000000,
ibv_uc_pingpong,1,32,1000000,4096,2058982,15.57,1998445,3.049348,9.475661,15.57,1998793,2.849539,9.432600,
ibv_rc_pingpong,1,32,1000000,4096,2011081,13.77,1974568,3.975368,11.914681,13.77,1999948,3.166662,9.291922,
ibv_uc_pingpong,0,64,1000000,1024,34,102.47,21,9.997979,0.003997,102.47,19,9.998732,0.003997,
ibv_rc_pingpong,0,64,1000000,1024,34,102.14,21,10.032915,0.000000,102.14,19,10.031262,0.003999,
ibv_uc_pingpong,1,64,1000000,1024,2020172,27.68,1964050,3.659599,12.215299,27.68,1999966,2.928086,9.480481,
ibv_rc_pingpong,1,64,1000000,1024,2007532,32.50,1997172,3.417021,9.096735,32.50,1997676,3.188263,9.539919,
ibv_uc_pingpong,0,64,1000000,2048,34,102.50,21,9.990661,0.007998,102.50,19,9.996072,0.004000,
ibv_rc_pingpong,0,64,1000000,2048,34,101.91,21,10.052299,0.003998,101.91,19,10.048136,0.008000,
ibv_uc_pingpong,1,64,1000000,2048,2060275,30.99,1998664,2.885695,9.523832,30.99,1999043,2.953961,9.286123,
ibv_rc_pingpong,1,64,1000000,2048,2010370,27.68,1972937,3.882221,12.038447,27.68,1999954,3.204573,9.324309,
ibv_uc_pingpong,0,64,1000000,4096,34,102.39,21,10.005465,0.004000,102.39,19,10.002290,0.007998,
ibv_rc_pingpong,0,64,1000000,4096,34,101.81,21,10.061461,0.004000,101.81,19,10.059525,0.008002,
ibv_uc_pingpong,1,64,1000000,4096,2057018,30.82,1998189,2.992911,9.517459,30.82,1998640,2.911686,8.999286,
ibv_rc_pingpong,1,64,1000000,4096,2008672,32.39,1997238,3.099951,9.320799,32.39,1997738,3.182635,9.448937,
ibv_uc_pingpong,0,128,1000000,1024,34,189.68,21,10.805123,0.000000,189.69,19,10.798858,0.007999,
ibv_rc_pingpong,0,128,1000000,1024,34,189.21,20,10.823789,0.007996,189.21,19,10.829134,0.003998,
ibv_uc_pingpong,1,128,1000000,1024,2019632,54.62,1999755,2.894011,8.913341,54.62,1957156,3.875429,12.215112,
ibv_rc_pingpong,1,128,1000000,1024,2006639,63.14,1998879,2.997957,9.494448,63.14,1999401,3.333156,9.548606,
ibv_uc_pingpong,0,128,1000000,2048,34,189.70,21,10.796211,0.007994,189.70,19,10.801762,0.003999,
ibv_rc_pingpong,0,128,1000000,2048,34,189.12,21,10.825283,0.011992,189.12,19,10.829662,0.008001,
ibv_uc_pingpong,1,128,1000000,2048,2019499,54.75,1999953,3.073643,9.226045,54.75,1976590,3.903819,12.112732,
ibv_rc_pingpong,1,128,1000000,2048,2008014,64.28,1998068,3.095677,9.003303,64.28,1998669,3.011553,9.666276,
ibv_uc_pingpong,0,128,1000000,4096,34,189.64,21,10.805164,0.004000,189.64,19,10.804473,0.004001,
ibv_rc_pingpong,0,128,1000000,4096,34,188.95,21,10.839398,0.007999,188.95,19,10.839510,0.007996,
ibv_uc_pingpong,1,128,1000000,4096,2070693,60.53,1998443,2.895940,9.624585,60.53,1998728,2.932180,9.106315,
ibv_rc_pingpong,1,128,1000000,4096,2011036,63.29,1998632,3.282414,9.421087,63.29,1999214,3.102762,9.681216,
ibv_uc_pingpong,0,256,1000000,1024,34,338.49,21,12.100674,0.007997,338.50,19,12.102576,0.007999,
ibv_rc_pingpong,0,256,1000000,1024,34,335.33,21,12.218162,0.003999,335.34,19,12.215424,0.007999,
ibv_uc_pingpong,1,256,1000000,1024,2061433,118.39,1999732,2.846359,9.622433,118.39,1999937,2.863740,9.331403,
ibv_rc_pingpong,1,256,1000000,1024,2017760,109.79,1961135,3.757518,12.096785,109.79,1999980,3.387178,9.347974,
ibv_uc_pingpong,0,256,1000000,2048,34,337.59,21,12.134361,0.007998,337.60,19,12.125680,0.015991,
ibv_rc_pingpong,0,256,1000000,2048,34,336.04,20,12.185349,0.011997,336.05,19,12.190746,0.008001,
ibv_uc_pingpong,1,256,1000000,2048,2059950,118.84,1999624,3.246193,9.327466,118.84,1999849,3.021634,9.085852,
ibv_rc_pingpong,1,256,1000000,2048,2001895,122.29,1999404,3.048826,9.305327,122.29,1999861,3.051078,9.496802,
ibv_uc_pingpong,0,256,1000000,4096,34,338.40,21,12.112363,0.000000,338.40,19,12.104874,0.008000,
ibv_rc_pingpong,0,256,1000000,4096,34,335.63,21,12.204198,0.007994,335.63,19,12.209796,0.003999,
ibv_uc_pingpong,1,256,1000000,4096,2060839,119.63,1999700,3.039809,9.191805,119.63,1999906,3.081534,9.468346,
ibv_rc_pingpong,1,256,1000000,4096,2002426,122.62,1999356,3.381263,9.330174,122.62,1999896,3.149763,9.298534,
ibv_uc_pingpong,0,512,1000000,1024,34,555.35,21,14.751155,0.007997,555.35,19,14.755399,0.003999,
ibv_rc_pingpong,0,512,1000000,1024,34,553.31,21,14.807019,0.007999,553.31,19,14.803486,0.011999,
ibv_uc_pingpong,1,512,1000000,1024,2066700,228.35,1999927,2.964128,9.419223,228.35,2000002,3.022963,9.290857,
ibv_rc_pingpong,1,512,1000000,1024,2001095,225.21,1999690,2.933525,9.637065,225.21,1999979,3.157067,9.314508,
ibv_uc_pingpong,0,512,1000000,2048,34,554.87,21,14.769171,0.004000,554.88,19,14.764185,0.007997,
ibv_rc_pingpong,0,512,1000000,2048,34,553.44,21,14.801835,0.007998,553.44,19,14.807892,0.003999,
ibv_uc_pingpong,1,512,1000000,2048,2065133,213.69,2000018,2.934250,9.302540,213.69,1998234,3.946967,11.829031,
ibv_rc_pingpong,1,512,1000000,2048,2001121,226.72,1999583,3.241598,9.047752,226.72,1999963,3.197528,9.407815,
ibv_uc_pingpong,0,512,1000000,4096,34,556.43,21,14.722605,0.007999,556.44,19,14.728080,0.004000,
ibv_rc_pingpong,0,512,1000000,4096,34,553.36,21,14.800282,0.011996,553.36,19,14.812111,0.000000,
ibv_uc_pingpong,1,512,1000000,4096,2065293,211.41,1996685,3.448655,12.452476,211.41,1999991,3.085839,9.511584,
ibv_rc_pingpong,1,512,1000000,4096,2001120,204.38,2000010,3.051920,9.498077,204.38,1996997,3.621641,12.171088,
ibv_uc_pingpong,0,1024,1000000,1024,34,824.25,21,19.880801,0.003999,824.25,19,19.887096,0.000000,
ibv_rc_pingpong,0,1024,1000000,1024,34,821.82,21,19.935728,0.007998,821.83,19,19.943003,0.000000,
ibv_uc_pingpong,1,1024,1000000,1024,2950028,378.61,2000016,3.152519,9.199673,378.61,1999523,3.579024,12.235539,
ibv_rc_pingpong,1,1024,1000000,1024,2000218,360.61,1999387,4.042037,11.995147,360.61,2000014,3.185808,9.163195,
ibv_uc_pingpong,0,1024,1000000,2048,34,824.27,21,19.878317,0.007999,824.27,19,19.884829,0.000000,
ibv_rc_pingpong,0,1024,1000000,2048,34,820.65,21,19.967017,0.003999,820.66,19,19.964773,0.007997,
ibv_uc_pingpong,1,1024,1000000,2048,3991350,373.46,2000011,2.872436,9.486991,373.46,2000011,3.034604,9.300407,
ibv_rc_pingpong,1,1024,1000000,2048,2000240,384.59,1999993,3.476801,9.221671,384.59,2000015,3.101221,9.387479,
ibv_uc_pingpong,0,1024,1000000,4096,34,824.25,21,19.882696,0.003999,824.26,19,19.873076,0.012000,
ibv_rc_pingpong,0,1024,1000000,4096,34,822.15,21,19.931185,0.003999,822.16,19,19.927297,0.007999,
ibv_uc_pingpong,1,1024,1000000,4096,4016759,373.26,2000006,3.054085,9.496951,373.26,2000015,3.126935,9.009902,
ibv_rc_pingpong,1,1024,1000000,4096,2000282,361.44,1999645,3.528377,12.234132,361.44,1999997,3.109672,9.683488,
ibv_uc_pingpong,0,2048,1000000,1024,34,1297.89,21,25.254632,0.000000,1297.90,19,25.249324,0.004000,
ibv_rc_pingpong,0,2048,1000000,1024,34,1299.02,21,25.231476,0.000000,1299.03,19,25.230625,0.003999,
ibv_uc_pingpong,1,2048,1000000,1024,3935411,653.76,2000015,3.183331,8.842586,653.76,2000018,2.888493,9.350799,
ibv_rc_pingpong,1,2048,1000000,1024,2000141,683.22,1999995,3.274087,9.559716,683.22,2000017,3.255042,8.907448,
ibv_uc_pingpong,0,2048,1000000,2048,34,1086.46,21,30.155183,0.011998,1086.47,19,30.162470,0.003999,
ibv_rc_pingpong,0,2048,1000000,2048,34,1082.41,21,30.270787,0.007997,1082.41,19,30.278528,0.003999,
ibv_uc_pingpong,1,2048,1000000,2048,5925836,607.02,2000019,2.802382,9.081694,607.02,2000017,3.068586,9.291443,
ibv_rc_pingpong,1,2048,1000000,2048,2000056,619.89,2000019,3.354009,8.796920,619.89,2000017,3.409654,9.104068,
ibv_uc_pingpong,0,2048,1000000,4096,34,1086.00,21,30.175848,0.003999,1086.01,19,30.171256,0.007998,
ibv_rc_pingpong,0,2048,1000000,4096,34,1081.81,21,30.287729,0.007997,1081.81,19,30.287231,0.007998,
ibv_uc_pingpong,1,2048,1000000,4096,5947611,604.36,2000019,2.817973,9.193637,604.36,2000013,2.689428,9.618124,
ibv_rc_pingpong,1,2048,1000000,4096,2000085,618.61,2000000,3.404847,9.357098,618.61,2000017,3.222467,8.969286,
ibv_uc_pingpong,0,4096,976562,1024,34,1817.24,21,35.219574,0.003999,1817.25,19,35.218730,0.003998,
ibv_rc_pingpong,0,4096,976562,1024,34,1813.83,21,35.277496,0.011997,1813.84,19,35.281442,0.011999,
ibv_uc_pingpong,1,4096,976562,1024,3904923,1077.57,1953133,2.823569,9.477945,1077.57,1953143,3.126063,8.722897,
ibv_rc_pingpong,1,4096,976562,1024,1953209,1113.14,1953131,3.029162,9.357671,1113.14,1953143,3.167376,8.859006,
ibv_uc_pingpong,0,4096,976562,2048,34,1610.37,21,39.742314,0.007998,1610.38,19,39.734107,0.011997,
ibv_rc_pingpong,0,4096,976562,2048,34,1600.35,21,39.989593,0.007999,1600.35,19,39.991816,0.003999,
