Program,use_events,message_size,num_exchanges,MTU,Num mlx4 interrupts,Server Mbit/sec,Server voluntary_ctxt_switches,Server user time,Server system time,Server Mbit/sec,Client voluntary_ctxt_switches,Client user time,Client system time
ibv_uc_pingpong,1,4096,976562,2048,5067244,1030.33,1953136,2.827874,9.361590,1030.33,1953139,3.010498,8.701012,
ibv_rc_pingpong,1,4096,976562,2048,1953231,981.75,1953086,3.659013,12.158764,981.75,1953139,3.156084,8.890112,
ibv_uc_pingpong,0,4096,976562,4096,34,1289.39,21,49.639150,0.000000,1289.40,19,49.639599,0.003999,
ibv_rc_pingpong,0,4096,976562,4096,33,1286.88,21,49.732783,0.003999,1286.89,19,49.727308,0.007998,
ibv_uc_pingpong,1,4096,976562,4096,7689331,833.02,1953143,2.789811,9.283897,833.02,1953056,3.072344,9.299834,
ibv_rc_pingpong,1,4096,976562,4096,1953197,885.89,1953140,3.425645,8.925710,885.90,1953143,3.130106,9.376367,
ibv_uc_pingpong,0,8192,488281,1024,34,2225.69,21,28.754544,0.007998,2225.70,19,28.753669,0.007999,
ibv_rc_pingpong,0,8192,488281,1024,34,2247.18,21,28.481352,0.008000,2247.20,19,28.475074,0.011997,
ibv_uc_pingpong,1,8192,488281,1024,1065427,1620.25,976582,1.495137,4.551617,1620.25,976550,1.779128,6.106222,
ibv_rc_pingpong,1,8192,488281,1024,976620,1612.56,976582,1.668131,4.574723,1612.57,976581,1.457882,4.694790,
ibv_uc_pingpong,0,8192,488281,2048,34,2091.30,21,30.605816,0.003999,2091.30,19,30.604607,0.007999,
ibv_rc_pingpong,0,8192,488281,2048,34,2080.36,21,30.765813,0.003999,2080.36,19,30.763525,0.007998,
ibv_uc_pingpong,1,8192,488281,2048,2653401,1511.72,976582,1.595964,4.563540,1511.73,976580,1.405748,4.569961,
ibv_rc_pingpong,1,8192,488281,2048,976617,1529.43,976583,1.499509,4.579858,1529.43,976581,1.528782,4.514041,
ibv_uc_pingpong,0,8192,488281,4096,33,1804.59,21,35.461750,0.007998,1804.60,19,35.470517,0.003999,
ibv_rc_pingpong,0,8192,488281,4096,34,1797.26,21,35.611009,0.003998,1797.27,19,35.602147,0.011996,
ibv_uc_pingpong,1,8192,488281,4096,3882660,1378.10,976583,1.431173,4.573173,1378.11,976581,1.503641,4.593241,
ibv_rc_pingpong,1,8192,488281,4096,976625,1374.88,976583,1.499761,4.604269,1374.89,976581,1.383421,4.657851,
ibv_uc_pingpong,0,16384,244140,1024,34,2510.51,21,25.495650,0.003999,2510.53,19,25.494745,0.008000,
ibv_rc_pingpong,0,16384,244140,1024,34,2524.90,20,25.346240,0.008000,2524.91,19,25.345527,0.011998,
ibv_uc_pingpong,1,16384,244140,1024,539128,2066.54,488300,0.766629,2.208279,2066.54,488287,0.919792,2.996380,
ibv_rc_pingpong,1,16384,244140,1024,488320,2066.77,488301,0.708745,2.350838,2066.78,488299,0.751024,2.297543,
ibv_uc_pingpong,0,16384,244140,2048,34,2428.11,21,26.359385,0.007999,2428.12,19,26.353196,0.011996,
ibv_rc_pingpong,0,16384,244140,2048,34,2416.29,21,26.485572,0.007998,2416.31,19,26.476908,0.015995,
ibv_uc_pingpong,1,16384,244140,2048,1336577,1990.70,488301,0.724828,2.308928,1990.71,488299,0.768569,2.289472,
ibv_rc_pingpong,1,16384,244140,2048,488325,1999.17,488301,0.719349,2.379025,1999.18,488299,0.659989,2.369068,
ibv_uc_pingpong,0,16384,244140,4096,34,2240.94,20,28.564831,0.003999,2240.95,19,28.559348,0.007997,
ibv_rc_pingpong,0,16384,244140,4096,34,2229.25,21,28.711814,0.003999,2229.25,19,28.715069,0.003999,
ibv_uc_pingpong,1,16384,244140,4096,1952364,1785.63,488278,0.895198,2.233693,1785.63,488299,0.743557,2.316815,
ibv_rc_pingpong,1,16384,244140,4096,488321,1869.54,488300,0.722102,2.290988,1869.54,488299,0.828268,2.172251,
ibv_uc_pingpong,0,32768,122070,1024,34,2736.33,21,23.395929,0.000000,2736.34,19,23.390654,0.007999,
ibv_rc_pingpong,0,32768,122070,1024,34,2738.80,21,23.371386,0.004000,2738.81,19,23.371602,0.003999,
ibv_uc_pingpong,1,32768,122070,1024,407073,2435.79,244161,0.359683,1.171540,2435.79,244155,0.469133,1.219747,
ibv_rc_pingpong,1,32768,122070,1024,244175,2449.40,244161,0.413896,1.145787,2449.41,244159,0.451902,1.076442,
ibv_uc_pingpong,0,32768,122070,2048,34,2718.18,21,23.550877,0.003999,2718.19,19,23.535729,0.015994,
ibv_rc_pingpong,0,32768,122070,2048,34,2704.28,20,23.665043,0.003999,2704.29,19,23.665840,0.007999,
ibv_uc_pingpong,1,32768,122070,2048,666018,2418.62,244161,0.380130,1.162752,2418.63,244159,0.363432,1.124370,
ibv_rc_pingpong,1,32768,122070,2048,244175,2391.45,244160,0.428282,1.106396,2391.46,244158,0.463326,1.518370,
ibv_uc_pingpong,0,32768,122070,4096,34,2591.08,21,24.703424,0.003999,2591.09,19,24.698973,0.007998,
ibv_rc_pingpong,0,32768,122070,4096,34,2579.74,21,24.818421,0.000000,2579.75,19,24.808894,0.007998,
ibv_uc_pingpong,1,32768,122070,4096,974950,2317.32,244161,0.292743,1.251732,2317.33,244159,0.353288,1.140616,
ibv_rc_pingpong,1,32768,122070,4096,244174,2319.26,244160,0.350176,1.193363,2319.27,244159,0.417020,1.146805,
ibv_uc_pingpong,0,65536,61035,1024,34,2873.18,21,22.277950,0.004000,2873.20,19,22.275127,0.007998,
ibv_rc_pingpong,0,65536,61035,1024,34,2874.90,21,22.257110,0.011996,2874.92,19,22.268041,0.003999,
ibv_uc_pingpong,1,65536,61035,1024,234917,2691.40,122091,0.203852,0.578373,2691.42,122089,0.223049,0.537345,
ibv_rc_pingpong,1,65536,61035,1024,122104,2683.36,122091,0.202625,0.579733,2683.37,122089,0.269672,0.725118,
ibv_uc_pingpong,0,65536,61035,2048,34,2894.50,21,22.106735,0.011999,2894.52,19,22.114722,0.004001,
ibv_rc_pingpong,0,65536,61035,2048,34,2873.48,21,22.275834,0.003998,2873.50,19,22.275157,0.007999,
ibv_uc_pingpong,1,65536,61035,2048,310788,2716.12,122091,0.146483,0.621292,2716.13,122089,0.232284,0.597301,
ibv_rc_pingpong,1,65536,61035,2048,122104,2702.80,122091,0.169648,0.618396,2702.82,122089,0.223033,0.549006,
ibv_uc_pingpong,0,65536,61035,4096,34,2818.44,21,22.709608,0.008000,2818.46,19,22.703447,0.011997,
ibv_rc_pingpong,0,65536,61035,4096,34,2800.70,20,22.854521,0.003999,2800.72,19,22.849144,0.011998,
ibv_uc_pingpong,1,65536,61035,4096,486248,2608.17,122091,0.207091,0.583126,2608.18,122089,0.222508,0.559641,
ibv_rc_pingpong,1,65536,61035,4096,122104,2638.97,122091,0.174002,0.604430,2638.98,122089,0.124665,0.674115,
ibv_uc_pingpong,0,131072,30517,1024,34,2949.53,21,21.697776,0.007997,2949.55,19,21.700826,0.007998,
ibv_rc_pingpong,0,131072,30517,1024,34,2949.91,20,21.697454,0.007997,2949.94,19,21.696251,0.007997,
ibv_uc_pingpong,1,131072,30517,1024,113835,2849.77,61055,0.126325,0.275620,2849.77,61053,0.099411,0.292711,
ibv_rc_pingpong,1,131072,30517,1024,61068,2846.10,61055,0.061081,0.338726,2846.11,61053,0.073515,0.441095,
ibv_uc_pingpong,0,131072,30517,2048,34,2961.33,20,21.605242,0.015997,2961.35,19,21.607360,0.011999,
ibv_rc_pingpong,0,131072,30517,2048,34,2952.07,21,21.679985,0.007999,2952.08,19,21.684059,0.004000,
ibv_uc_pingpong,1,131072,30517,2048,172814,2861.93,61055,0.124246,0.264024,2861.94,61053,0.104785,0.291069,
ibv_rc_pingpong,1,131072,30517,2048,61068,2848.92,61055,0.139892,0.369715,2848.94,61053,0.154108,0.247507,
ibv_uc_pingpong,0,131072,30517,4096,34,2919.10,21,21.919435,0.011997,2919.12,19,21.927020,0.007998,
ibv_rc_pingpong,0,131072,30517,4096,34,2911.06,21,21.984726,0.008000,2911.09,19,21.980512,0.011998,
ibv_uc_pingpong,1,131072,30517,4096,242340,2824.96,61055,0.115145,0.287862,2824.97,61053,0.105452,0.283056,
ibv_rc_pingpong,1,131072,30517,4096,61068,2809.15,61054,0.105231,0.305169,2809.17,61053,0.120396,0.385267,
ibv_uc_pingpong,0,262144,15258,1024,34,2988.21,21,21.422956,0.004000,2988.23,19,21.416442,0.008000,
ibv_rc_pingpong,0,262144,15258,1024,34,2988.30,21,21.420061,0.003999,2988.32,19,21.418737,0.008001,
ibv_uc_pingpong,1,262144,15258,1024,37237,2938.91,30537,0.070812,0.165230,2938.92,30535,0.071129,0.146704,
ibv_rc_pingpong,1,262144,15258,1024,30550,2938.90,30537,0.051275,0.159522,2938.92,30535,0.063324,0.149676,
ibv_uc_pingpong,0,262144,15258,2048,34,2996.38,21,21.356491,0.012000,2996.39,19,21.355348,0.011997,
ibv_rc_pingpong,0,262144,15258,2048,34,2990.92,21,21.398262,0.007999,2990.93,19,21.389906,0.015995,
ibv_uc_pingpong,1,262144,15258,2048,68310,2945.12,30537,0.066742,0.159155,2945.14,30535,0.069937,0.149866,
ibv_rc_pingpong,1,262144,15258,2048,30550,2941.38,30537,0.061579,0.153949,2941.40,30535,0.050034,0.160111,
ibv_uc_pingpong,0,262144,15258,4096,34,2972.44,21,21.534786,0.003999,2972.46,19,21.534096,0.003999,
ibv_rc_pingpong,0,262144,15258,4096,33,2967.89,21,21.567339,0.003999,2967.91,19,21.566268,0.003998,
ibv_uc_pingpong,1,262144,15258,4096,120359,2922.01,30537,0.042064,0.168258,2922.03,30535,0.039741,0.166913,
ibv_rc_pingpong,1,262144,15258,4096,30550,2918.10,30537,0.083624,0.125436,2918.12,30535,0.061059,0.149256,
ibv_uc_pingpong,0,524288,7629,1024,33,3008.03,21,21.280016,0.004000,3008.05,19,21.287002,0.000000,
ibv_rc_pingpong,0,524288,7629,1024,34,3008.08,21,21.276224,0.007997,3008.10,19,21.275556,0.007996,
ibv_uc_pingpong,1,524288,7629,1024,24222,2982.37,15279,0.038258,0.072691,2982.39,15277,0.051860,0.059839,
ibv_rc_pingpong,1,524288,7629,1024,15292,2980.49,15279,0.008960,0.103046,2980.51,15277,0.015235,0.106647,
ibv_uc_pingpong,0,524288,7629,2048,34,3013.73,21,21.234175,0.011998,3013.75,19,21.236762,0.008000,
ibv_rc_pingpong,0,524288,7629,2048,34,3010.75,21,21.261647,0.003999,3010.78,19,21.257284,0.008000,
ibv_uc_pingpong,1,524288,7629,2048,37906,2986.47,15278,0.026344,0.083424,2986.49,15277,0.012133,0.097065,
ibv_rc_pingpong,1,524288,7629,2048,15292,2985.33,15278,0.037292,0.074584,2985.34,15277,0.033595,0.080629,
ibv_uc_pingpong,0,524288,7629,4096,34,2999.20,21,21.335501,0.011995,2999.21,19,21.333753,0.015995,
ibv_rc_pingpong,0,524288,7629,4096,34,2996.92,21,21.354936,0.007999,2996.94,19,21.351517,0.011997,
ibv_uc_pingpong,1,524288,7629,4096,60159,2973.10,15279,0.041347,0.071418,2973.12,15277,0.021168,0.088906,
ibv_rc_pingpong,1,524288,7629,4096,15292,2971.49,15279,0.027044,0.084998,2971.51,15277,0.036571,0.076800,
ibv_uc_pingpong,0,1048576,3814,1024,34,3017.94,21,21.204402,0.007998,3017.97,19,21.206957,0.008001,
ibv_rc_pingpong,0,1048576,3814,1024,34,3018.07,20,21.203066,0.007998,3018.10,19,21.201851,0.011996,
ibv_uc_pingpong,1,1048576,3814,1024,7877,3004.71,7649,0.016868,0.061849,3004.72,7647,0.021474,0.042948,
ibv_rc_pingpong,1,1048576,3814,1024,7662,3004.95,7649,0.019980,0.043291,3004.97,7647,0.011711,0.052700,
ibv_uc_pingpong,0,1048576,3814,2048,34,3022.47,21,21.168264,0.011997,3022.50,19,21.168826,0.011995,
ibv_rc_pingpong,0,1048576,3814,2048,34,3020.87,21,21.182067,0.011998,3020.89,19,21.184365,0.007998,
ibv_uc_pingpong,1,1048576,3814,2048,17032,3009.92,7649,0.016108,0.048324,3009.94,7647,0.022721,0.040899,
ibv_rc_pingpong,1,1048576,3814,2048,7662,3007.74,7649,0.021533,0.043066,3007.75,7647,0.007611,0.057088,
ibv_uc_pingpong,0,1048576,3814,4096,34,3012.81,21,21.238593,0.011999,3012.82,19,21.238137,0.011996,
ibv_rc_pingpong,0,1048576,3814,4096,34,3011.46,21,21.245929,0.011998,3011.47,19,21.250532,0.007997,
ibv_uc_pingpong,1,1048576,3814,4096,30031,2996.61,7649,0.010192,0.054362,2996.62,7647,0.024530,0.049061,
ibv_rc_pingpong,1,1048576,3814,4096,7662,2998.50,7649,0.021762,0.043525,2998.51,7647,0.004541,0.059042,
ibv_uc_pingpong,0,2097152,1907,1024,38,3023.01,25,21.160398,0.019989,3023.02,19,21.167159,0.011997,
ibv_rc_pingpong,0,2097152,1907,1024,38,3023.01,23,21.170646,0.007999,3023.02,21,21.175148,0.003999,
ibv_uc_pingpong,1,2097152,1907,1024,4192,3016.86,3839,0.005731,0.034387,3016.87,3833,0.010284,0.030854,
ibv_rc_pingpong,1,2097152,1907,1024,3852,3015.21,3839,0.016140,0.032280,3015.22,3833,0.000000,0.041952,
ibv_uc_pingpong,0,2097152,1907,2048,38,3026.74,25,21.144125,0.007998,3026.76,19,21.141776,0.011998,
ibv_rc_pingpong,0,2097152,1907,2048,38,3025.99,25,21.150528,0.008000,3026.01,19,21.150502,0.007999,
ibv_uc_pingpong,1,2097152,1907,2048,7601,3019.89,3837,0.020026,0.020026,3019.92,3835,0.012222,0.036668,
ibv_rc_pingpong,1,2097152,1907,2048,3852,3018.17,3839,0.013843,0.034609,3018.19,3833,0.009301,0.032555,
ibv_uc_pingpong,0,2097152,1907,4096,38,3019.55,25,21.199543,0.003999,3019.57,19,21.190799,0.011999,
ibv_rc_pingpong,0,2097152,1907,4096,38,3018.90,25,21.200362,0.008000,3018.92,19,21.191889,0.015996,
ibv_uc_pingpong,1,2097152,1907,4096,15044,3012.74,3837,0.000000,0.041200,3012.75,3835,0.023995,0.017139,
ibv_rc_pingpong,1,2097152,1907,4096,3852,3011.14,3839,0.005862,0.035175,3011.16,3833,0.019602,0.029404,
ibv_uc_pingpong,0,4194304,1000,1024,38,3023.81,25,22.195547,0.011999,3023.82,19,22.199500,0.007998,
ibv_rc_pingpong,0,4194304,1000,1024,38,3023.58,25,22.207428,0.003999,3023.59,19,22.205566,0.003999,
ibv_uc_pingpong,1,4194304,1000,1024,2104,3019.29,2025,0.004470,0.026823,3019.31,2019,0.000000,0.036160,
ibv_rc_pingpong,1,4194304,1000,1024,2038,3020.00,2023,0.010690,0.021381,3020.01,2021,0.004074,0.028521,
ibv_uc_pingpong,0,4194304,1000,2048,38,3026.91,25,22.170788,0.015996,3026.92,19,22.173538,0.011996,
ibv_rc_pingpong,0,4194304,1000,2048,38,3026.55,25,22.167316,0.019995,3026.57,19,22.177313,0.012000,
ibv_uc_pingpong,1,4194304,1000,2048,4074,3023.25,2025,0.012588,0.018882,3023.28,2019,0.014503,0.021755,
ibv_rc_pingpong,1,4194304,1000,2048,2038,3022.83,2025,0.005271,0.026357,3022.86,2019,0.015424,0.020565,
ibv_uc_pingpong,0,4194304,1000,4096,38,3021.38,25,22.213293,0.012000,3021.40,19,22.212178,0.015997,
ibv_rc_pingpong,0,4194304,1000,4096,38,3020.68,25,22.223358,0.007999,3020.69,19,22.211028,0.019995,
ibv_uc_pingpong,1,4194304,1000,4096,7874,3017.77,2025,0.008965,0.022412,3017.78,2019,0.009129,0.022823,
ibv_rc_pingpong,1,4194304,1000,4096,2038,3017.27,2023,0.014333,0.017916,3017.28,2021,0.018154,0.014523,
ibv_uc_pingpong,0,8388608,1000,1024,38,2860.03,25,46.937037,0.011998,2860.03,19,46.925843,0.019997,
ibv_rc_pingpong,0,8388608,1000,1024,38,2859.98,25,46.926297,0.023997,2859.99,19,46.921109,0.023996,
ibv_uc_pingpong,1,8388608,1000,1024,2814,2986.40,2023,0.015349,0.026861,2986.41,2021,0.012815,0.025631,
ibv_rc_pingpong,1,8388608,1000,1024,2038,2858.20,2023,0.011915,0.029788,2858.21,2021,0.009425,0.028276,
ibv_uc_pingpong,0,8388608,1000,2048,38,2861.22,25,46.907059,0.019997,2861.23,19,46.901577,0.023994,
ibv_rc_pingpong,0,8388608,1000,2048,37,2859.70,25,46.931953,0.019996,2859.71,19,46.934640,0.015996,
ibv_uc_pingpong,1,8388608,1000,2048,7168,2859.69,2023,0.012225,0.030564,2859.70,2021,0.009572,0.028716,
ibv_rc_pingpong,1,8388608,1000,2048,2038,2858.20,2023,0.006941,0.034706,2858.20,2021,0.018950,0.018950,
ibv_uc_pingpong,0,8388608,1000,4096,38,2856.54,23,46.996496,0.007999,2856.55,21,46.978755,0.023997,
ibv_rc_pingpong,0,8388608,1000,4096,38,2855.28,25,46.997552,0.024002,2855.29,19,47.000317,0.023998,
ibv_uc_pingpong,1,8388608,1000,4096,7914,2855.09,2025,0.000000,0.037992,2855.10,2019,0.000000,0.043388,
ibv_rc_pingpong,1,8388608,1000,4096,2038,2853.47,2025,0.014013,0.023355,2853.48,2019,0.004215,0.037941,
ibv_uc_pingpong,0,16777216,1000,1024,38,2870.27,25,93.514591,0.027995,2870.28,19,93.518925,0.023997,
ibv_rc_pingpong,0,16777216,1000,1024,38,2870.51,25,93.504871,0.028003,2870.52,19,93.504776,0.027995,
ibv_uc_pingpong,1,16777216,1000,1024,3427,2868.92,2023,0.004084,0.049010,2868.92,2021,0.007460,0.041035,
ibv_rc_pingpong,1,16777216,1000,1024,2038,2868.48,2025,0.010878,0.038073,2868.49,2019,0.013444,0.040332,
ibv_uc_pingpong,0,16777216,1000,2048,38,2862.21,25,93.777056,0.031996,2862.22,19,93.784111,0.031998,
ibv_rc_pingpong,0,16777216,1000,2048,38,2863.30,25,93.726287,0.043993,2863.31,19,93.749821,0.019996,
ibv_uc_pingpong,1,16777216,1000,2048,6636,2860.87,2025,0.011388,0.041759,2860.87,2019,0.011530,0.038434,
ibv_rc_pingpong,1,16777216,1000,2048,2038,2862.26,2023,0.019473,0.029210,2862.26,2021,0.004801,0.048019,
ibv_uc_pingpong,0,16777216,1000,4096,38,2846.10,23,94.303596,0.035995,2846.11,21,94.316265,0.019998,
ibv_rc_pingpong,0,16777216,1000,4096,38,2848.60,25,94.232362,0.031997,2848.60,19,94.235103,0.019996,
ibv_uc_pingpong,1,16777216,1000,4096,7864,2845.69,2023,0.007707,0.038538,2845.69,2021,0.012698,0.041271,
ibv_rc_pingpong,1,16777216,1000,4096,2038,2847.38,2023,0.017023,0.029790,2847.38,2021,0.008787,0.039543,
