use_events,message_size,num_exchanges,MTU,Num mlx4 interrupts,Server Mbit/sec,Server voluntary_ctxt_switches,Server user time,Server system time,Server Mbit/sec,Client voluntary_ctxt_switches,Client user time,Client system time
0,1,1000000,1024,30,8.42,18,1.900000,0.004000,8.42,17,1.900000,0.000000,
1,1,1000000,1024,2050425,3.47,1195560,2.444000,0.372000,3.47,1199032,2.476000,0.344000,
0,1,1000000,2048,30,8.32,18,1.924000,0.000000,8.32,17,1.924000,0.000000,
1,1,1000000,2048,2045642,3.52,1174450,2.396000,0.352000,3.52,1178412,2.396000,0.360000,
0,1,1000000,4096,30,8.42,20,1.900000,0.000000,8.42,15,1.900000,0.000000,
1,1,1000000,4096,2052057,2.90,1342056,2.456000,0.716000,2.90,1353534,2.548000,0.644000,
0,2,1000000,1024,30,16.68,20,1.908000,0.000000,16.68,15,1.920000,0.000000,
1,2,1000000,1024,2044233,8.36,1075634,2.144000,0.432000,8.36,1078557,2.272000,0.304000,
0,2,1000000,2048,30,16.79,18,1.904000,0.000000,16.79,17,1.904000,0.000000,
1,2,1000000,2048,2045569,6.13,1298767,2.552000,0.564000,6.13,1293745,2.480000,0.552000,
0,2,1000000,4096,30,16.75,18,1.908000,0.004000,16.75,17,1.912000,0.000000,
1,2,1000000,4096,2042298,6.67,1212718,2.528000,0.360000,6.67,1216305,2.496000,0.348000,
0,4,1000000,1024,28,33.62,18,1.904000,0.000000,33.63,17,1.900000,0.004000,
1,4,1000000,1024,2048077,13.62,1205060,2.492000,0.392000,13.62,1205062,2.468000,0.360000,
0,4,1000000,2048,30,33.82,18,1.892000,0.000000,33.82,17,1.892000,0.000000,
1,4,1000000,2048,2045471,13.04,1243329,2.500000,0.448000,13.04,1247869,2.524000,0.420000,
0,4,1000000,4096,27,33.66,20,1.900000,0.000000,33.66,15,1.896000,0.004000,
1,4,1000000,4096,2047158,14.66,1139267,2.388000,0.340000,14.66,1142079,2.384000,0.324000,
0,8,1000000,1024,30,65.43,18,1.956000,0.000000,65.44,17,1.956000,0.000000,
1,8,1000000,1024,2055109,27.30,1206744,2.568000,0.328000,27.30,1207928,2.560000,0.304000,
0,8,1000000,2048,30,65.32,20,1.960000,0.000000,65.32,15,1.960000,0.000000,
1,8,1000000,2048,2047597,25.56,1287376,2.704000,0.348000,25.57,1291974,2.616000,0.424000,
0,8,1000000,4096,30,65.39,18,1.956000,0.000000,65.40,17,1.956000,0.000000,
1,8,1000000,4096,2048565,25.49,1280557,2.604000,0.420000,25.49,1283021,2.604000,0.380000,
0,16,1000000,1024,30,133.31,18,1.920000,0.000000,133.32,17,1.920000,0.000000,
1,16,1000000,1024,2050561,54.99,1197204,2.452000,0.372000,54.99,1200491,2.492000,0.348000,
0,16,1000000,2048,27,133.35,20,1.920000,0.000000,133.37,15,1.920000,0.000000,
1,16,1000000,2048,2056016,53.37,1230854,2.544000,0.352000,53.37,1234671,2.496000,0.392000,
0,16,1000000,4096,42,133.52,18,1.916000,0.000000,133.54,17,1.920000,0.000000,
1,16,1000000,4096,2050516,51.45,1282849,2.672000,0.420000,51.45,1281103,2.600000,0.404000,
0,32,1000000,1024,30,174.49,18,2.936000,0.000000,174.51,17,2.936000,0.000000,
1,32,1000000,1024,2028672,53.31,1985577,3.740000,0.912000,53.31,1986368,3.748000,0.952000,
0,32,1000000,2048,42,173.95,18,2.944000,0.000000,173.96,17,2.944000,0.000000,
1,32,1000000,2048,2027249,54.34,1984456,3.708000,0.876000,54.34,1985092,3.732000,0.824000,
0,32,1000000,4096,30,173.46,20,2.952000,0.000000,173.47,15,2.952000,0.000000,
1,32,1000000,4096,2040141,53.41,1976553,3.580000,1.060000,53.41,1977099,3.672000,0.984000,
0,64,1000000,1024,30,337.33,20,3.032000,0.004000,337.34,15,3.036000,0.000000,
1,64,1000000,1024,2029969,109.15,1982482,3.628000,0.896000,109.15,1983233,3.848000,0.720000,
0,64,1000000,2048,30,337.80,18,3.032000,0.000000,337.81,17,3.032000,0.000000,
1,64,1000000,2048,2029904,107.69,1987503,3.748000,0.896000,107.69,1988308,3.788000,0.852000,
0,64,1000000,4096,42,337.30,20,3.036000,0.000000,337.31,15,3.036000,0.000000,
1,64,1000000,4096,2029048,105.93,1988780,3.640000,0.976000,105.93,1988840,3.604000,1.048000,
0,128,1000000,1024,30,649.41,18,3.152000,0.000000,649.47,17,3.152000,0.000000,
1,128,1000000,1024,2041046,210.67,1988189,3.748000,0.900000,210.68,1988554,3.640000,0.980000,
0,128,1000000,2048,30,648.60,21,3.156000,0.000000,648.62,15,3.156000,0.000000,
1,128,1000000,2048,2033379,213.26,1987200,3.788000,0.860000,213.27,1987671,3.616000,0.996000,
0,128,1000000,4096,30,650.22,20,3.148000,0.000000,650.27,15,3.148000,0.000000,
1,128,1000000,4096,2035404,214.34,1991283,3.688000,0.852000,214.35,1991477,3.748000,0.820000,
0,256,1000000,1024,42,1209.37,20,3.388000,0.000000,1209.40,15,3.388000,0.000000,
1,256,1000000,1024,2038208,408.71,1992492,3.632000,1.020000,408.72,1992441,3.740000,0.900000,
0,256,1000000,2048,28,1211.84,18,3.380000,0.000000,1211.89,17,3.376000,0.004000,
1,256,1000000,2048,2031898,404.60,1993471,3.572000,1.180000,404.60,1993708,3.532000,1.232000,
0,256,1000000,4096,30,1211.59,18,3.380000,0.000000,1211.62,17,3.380000,0.000000,
1,256,1000000,4096,2030898,400.95,1993134,3.468000,1.288000,400.96,1993092,3.560000,1.200000,
0,512,1000000,1024,42,2144.45,20,3.820000,0.000000,2144.47,15,3.820000,0.000000,
1,512,1000000,1024,2027896,768.20,1997193,3.616000,1.080000,768.22,1997654,3.792000,0.980000,
0,512,1000000,2048,29,2140.76,18,3.828000,0.000000,2140.82,17,3.828000,0.000000,
1,512,1000000,2048,2018568,787.76,1998413,3.808000,0.904000,787.77,1998546,3.840000,0.860000,
0,512,1000000,4096,42,2142.63,18,3.824000,0.000000,2142.70,17,3.820000,0.004000,
1,512,1000000,4096,2029111,772.46,1997402,3.704000,1.036000,772.47,1997700,3.652000,1.096000,
0,1024,1000000,1024,28,3500.07,18,4.680000,0.000000,3500.30,17,4.680000,0.000000,
1,1024,1000000,1024,2007516,1431.81,1999263,3.776000,0.916000,1431.84,1999474,3.816000,0.884000,
0,1024,1000000,2048,42,3507.99,20,4.672000,0.000000,3508.00,15,4.668000,0.000000,
1,1024,1000000,2048,2009660,1397.91,1999167,3.576000,1.260000,1397.92,1999288,3.684000,1.204000,
0,1024,1000000,4096,28,3504.44,20,4.676000,0.000000,3504.45,15,4.676000,0.000000,
1,1024,1000000,4096,2009770,1404.89,1999274,3.736000,1.068000,1404.90,1999247,3.764000,1.128000,
0,2048,1000000,1024,30,6078.39,18,5.392000,0.000000,6078.50,17,5.392000,0.000000,
1,2048,1000000,1024,2003794,2635.40,1999443,3.692000,1.036000,2635.45,1999536,3.660000,1.084000,
0,2048,1000000,2048,39,5124.26,18,6.396000,0.000000,5124.37,17,6.396000,0.000000,
1,2048,1000000,2048,2002209,2379.18,1999521,3.464000,1.476000,2379.20,1999535,3.752000,1.280000,
0,2048,1000000,4096,39,5108.04,20,6.416000,0.000000,5108.14,15,6.416000,0.000000,
1,2048,1000000,4096,2003037,2349.89,1999458,3.432000,1.560000,2349.91,1999370,3.460000,1.572000,
0,4096,976562,1024,42,9724.91,18,6.580000,0.000000,9725.18,17,6.580000,0.000000,
1,4096,976562,1024,1955769,4587.28,1952630,3.252000,1.720000,4587.30,1952647,3.396000,1.564000,
0,4096,976562,2048,30,8336.47,18,7.676000,0.000000,8336.59,17,7.676000,0.000000,
1,4096,976562,2048,1955046,4242.12,1952677,3.308000,1.712000,4242.15,1952635,3.308000,1.728000,
0,4096,976562,4096,40,6586.67,20,9.716000,0.000000,6586.75,15,9.716000,0.000000,
1,4096,976562,4096,1955795,3635.61,1952656,3.100000,2.204000,3635.64,1952628,3.040000,2.260000,
0,8192,488281,1024,30,13827.65,18,4.628000,0.000000,13828.19,17,4.628000,0.000000,
1,8192,488281,1024,977321,7531.70,976353,1.524000,1.064000,7531.76,976345,1.576000,1.044000,
0,8192,488281,2048,27,12454.19,18,5.136000,0.004000,12454.48,17,5.140000,0.000000,
1,8192,488281,2048,977291,7081.30,976363,1.584000,1.040000,7081.45,976353,1.608000,1.012000,
0,8192,488281,4096,42,10342.85,20,6.188000,0.000000,10342.94,15,6.188000,0.000000,
1,8192,488281,4096,977519,6345.22,976266,1.636000,0.968000,6345.40,976252,1.584000,1.024000,
0,16384,244140,1024,27,17623.66,20,3.632000,0.000000,17624.55,15,3.632000,0.000000,
1,16384,244140,1024,488744,11243.08,488138,0.692000,0.692000,11243.37,488176,0.732000,0.648000,
0,16384,244140,2048,27,16550.76,18,3.868000,0.000000,16551.48,17,3.868000,0.000000,
1,16384,244140,2048,488826,10485.25,488133,0.632000,0.868000,10485.46,488121,0.668000,0.832000,
0,16384,244140,4096,28,14530.92,18,4.404000,0.000000,14531.31,17,4.404000,0.000000,
1,16384,244140,4096,488906,9550.31,488082,0.540000,0.992000,9550.46,488095,0.604000,0.916000,
0,32768,122070,1024,28,20502.47,20,3.124000,0.000000,20503.19,15,3.124000,0.000000,
1,32768,122070,1024,244596,15031.56,243985,0.344000,0.416000,15032.47,243980,0.308000,0.460000,
0,32768,122070,2048,30,19890.19,18,3.220000,0.000000,19890.89,17,3.220000,0.000000,
1,32768,122070,2048,244575,14660.60,243987,0.276000,0.504000,14661.13,243984,0.340000,0.440000,
0,32768,122070,4096,42,18381.75,18,3.480000,0.004000,18383.02,17,3.480000,0.000000,
1,32768,122070,4096,244651,12224.58,243942,0.368000,0.848000,12224.71,243912,0.380000,0.828000,
0,65536,61035,1024,42,22354.34,18,2.864000,0.000000,22355.86,17,2.864000,0.000000,
1,65536,61035,1024,122683,16891.98,121761,0.184000,0.436000,16892.43,121828,0.220000,0.388000,
0,65536,61035,2048,28,22069.56,18,2.896000,0.004000,22070.44,17,2.900000,0.000000,
1,65536,61035,2048,122578,17036.75,121819,0.132000,0.376000,17037.28,121912,0.128000,0.376000,
0,65536,61035,4096,30,21137.80,18,3.028000,0.000000,21138.63,17,3.028000,0.000000,
1,65536,61035,4096,122461,16360.98,121940,0.124000,0.388000,16362.04,121894,0.140000,0.376000,
0,131072,30517,1024,42,23356.93,18,2.740000,0.000000,23358.01,17,2.740000,0.000000,
1,131072,30517,1024,61072,20283.78,61049,0.060000,0.224000,20284.54,61050,0.108000,0.168000,
0,131072,30517,2048,27,23331.40,20,2.744000,0.000000,23333.06,15,2.744000,0.000000,
1,131072,30517,2048,61085,20319.65,61046,0.080000,0.188000,20320.40,61049,0.060000,0.212000,
0,131072,30517,4096,30,22721.35,18,2.816000,0.000000,22722.96,17,2.816000,0.000000,
1,131072,30517,4096,61072,19894.50,61054,0.060000,0.212000,19896.19,61047,0.048000,0.224000,
0,262144,15258,1024,30,23997.30,18,2.668000,0.000000,23998.35,17,2.668000,0.000000,
1,262144,15258,1024,30559,22055.70,30536,0.020000,0.132000,22056.07,30531,0.040000,0.124000,
0,262144,15258,2048,30,23917.90,18,2.668000,0.008000,23919.62,17,2.672000,0.004000,
1,262144,15258,2048,30548,22110.03,30535,0.040000,0.120000,22110.86,30531,0.032000,0.120000,
0,262144,15258,4096,39,23608.49,18,2.712000,0.000000,23608.93,17,2.712000,0.000000,
1,262144,15258,4096,30548,21829.07,30533,0.056000,0.092000,21829.51,30533,0.044000,0.112000,
0,524288,7629,1024,29,24288.28,18,2.636000,0.000000,24289.28,17,2.636000,0.000000,
1,524288,7629,1024,15289,22382.76,15276,0.056000,0.084000,22383.74,15275,0.044000,0.056000,
0,524288,7629,2048,42,24251.85,18,2.640000,0.000000,24253.59,17,2.636000,0.004000,
1,524288,7629,2048,15289,22834.61,15278,0.028000,0.072000,22835.65,15273,0.024000,0.104000,
0,524288,7629,4096,30,24176.15,20,2.648000,0.000000,24176.43,15,2.648000,0.000000,
1,524288,7629,4096,15301,22634.81,15278,0.012000,0.096000,22635.24,15273,0.020000,0.088000,
0,1048576,3814,1024,30,24345.61,20,2.632000,0.000000,24347.28,15,2.628000,0.000000,
1,1048576,3814,1024,7656,21398.45,7648,0.068000,0.112000,21399.30,7643,0.060000,0.104000,
0,1048576,3814,2048,30,24422.34,21,2.620000,0.000000,24423.38,16,2.620000,0.000000,
1,1048576,3814,2048,7668,21883.14,7648,0.056000,0.052000,21885.14,7643,0.056000,0.088000,
0,1048576,3814,4096,30,24414.47,18,2.624000,0.000000,24416.09,17,2.624000,0.000000,
1,1048576,3814,4096,7658,21386.82,7648,0.100000,0.076000,21387.54,7643,0.068000,0.104000,
0,2097152,1907,1024,28,24520.50,18,2.608000,0.004000,24521.86,17,2.612000,0.000000,
1,2097152,1907,1024,3854,22172.53,3834,0.016000,0.112000,22173.51,3829,0.028000,0.104000,
0,2097152,1907,2048,30,24594.33,18,2.604000,0.000000,24596.16,17,2.604000,0.000000,
1,2097152,1907,2048,3841,22323.90,3834,0.012000,0.104000,22324.55,3829,0.028000,0.096000,
0,2097152,1907,4096,40,24541.12,18,2.612000,0.000000,24542.88,17,2.608000,0.000000,
1,2097152,1907,4096,3841,22184.76,3834,0.028000,0.076000,22187.01,3829,0.016000,0.120000,
0,4194304,1000,1024,30,24506.71,20,2.740000,0.000000,24507.69,15,2.740000,0.000000,
1,4194304,1000,1024,2027,22999.53,2018,0.008000,0.036000,23000.30,2017,0.000000,0.076000,
0,4194304,1000,2048,40,24604.65,20,2.728000,0.004000,24605.19,15,2.728000,0.004000,
1,4194304,1000,2048,2027,23220.98,2018,0.008000,0.052000,23222.50,2017,0.032000,0.032000,
0,4194304,1000,4096,30,24570.72,18,2.736000,0.000000,24571.99,17,2.736000,0.000000,
1,4194304,1000,4096,2037,23185.82,2020,0.008000,0.056000,23186.62,2015,0.000000,0.064000,
0,8388608,1000,1024,28,22608.22,18,5.936000,0.004000,22608.32,17,5.940000,0.000000,
1,8388608,1000,1024,2037,21506.59,2020,0.024000,0.028000,21506.90,2015,0.016000,0.060000,
0,8388608,1000,2048,29,22636.17,18,5.932000,0.000000,22636.92,17,5.924000,0.008000,
1,8388608,1000,2048,2038,21618.60,2018,0.016000,0.028000,21618.77,2017,0.000000,0.084000,
0,8388608,1000,4096,38,22695.72,20,5.916000,0.000000,22696.43,15,5.916000,0.004000,
1,8388608,1000,4096,2027,21631.27,2020,0.028000,0.056000,21631.77,2015,0.000000,0.056000,
0,16777216,1000,1024,39,22588.01,18,11.888000,0.000000,22588.21,17,11.884000,0.004000,
1,16777216,1000,1024,2051,21671.05,2020,0.020000,0.076000,21671.12,2015,0.016000,0.064000,
0,16777216,1000,2048,42,22605.39,18,11.876000,0.004000,22605.60,17,11.880000,0.000000,
1,16777216,1000,2048,2038,21886.33,2018,0.020000,0.072000,21886.52,2017,0.024000,0.068000,
0,16777216,1000,4096,40,22546.06,20,11.904000,0.008000,22546.33,15,11.904000,0.008000,
1,16777216,1000,4096,2038,21979.12,2020,0.016000,0.068000,21979.54,2015,0.000000,0.052000,
